
> grantcue@1.0.0 build
> tsc && vite build

src/App.tsx(3,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/PrivacyPage.tsx(382,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(382,113): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(383,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(383,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(383,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(383,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(384,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(387,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(387,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(411,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(411,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(424,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(425,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(425,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(425,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(425,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(426,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(426,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(426,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(426,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(427,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(427,113): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(428,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(451,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(451,122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(465,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(465,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(489,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(490,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(490,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(490,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(490,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(491,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(491,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(491,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(491,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(492,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(492,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(492,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(492,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(493,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(493,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(493,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(493,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PrivacyPage.tsx(494,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/ResetPasswordPage.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/ResetPasswordPage.tsx(2,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/ResetPasswordPage.tsx(13,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/ResetPasswordPage.tsx(14,44): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/ResetPasswordPage.tsx(23,34): error TS2503: Cannot find namespace 'React'.
src/pages/ResetPasswordPage.tsx(49,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/ResetPasswordPage.tsx(77,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/ResetPasswordPage.tsx(84,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/ResetPasswordPage.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/ResetPasswordPage.tsx(104,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/ResetPasswordPage.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SecurityPage.tsx(18,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/SecurityPage.tsx(27,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/SecurityPage.tsx(28,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/SecurityPage.tsx(29,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/SecurityPage.tsx(38,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/SignInPage.tsx(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/SignInPage.tsx(2,35): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/SignInPage.tsx(16,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/SignInPage.tsx(17,64): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/SignInPage.tsx(48,42): error TS2503: Cannot find namespace 'React'.
src/pages/SignInPage.tsx(75,43): error TS2503: Cannot find namespace 'React'.
src/pages/SignInPage.tsx(127,37): error TS2503: Cannot find namespace 'React'.
src/pages/SignInPage.tsx(156,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/SignInPage.tsx(159,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignInPage.tsx(166,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignInPage.tsx(185,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignInPage.tsx(197,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/SignInPage.tsx(207,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/SignInPage.tsx(221,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignInPage.tsx(236,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignInPage.tsx(236,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignInPage.tsx(251,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignInPage.tsx(258,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/SignInPage.tsx(286,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignInPage.tsx(290,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignInPage.tsx(306,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/SignInPage.tsx(314,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignUpPage.tsx(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/SignUpPage.tsx(2,35): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/SignUpPage.tsx(14,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/SignUpPage.tsx(15,44): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/SignUpPage.tsx(61,34): error TS2503: Cannot find namespace 'React'.
src/pages/SignUpPage.tsx(144,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/SignUpPage.tsx(191,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignUpPage.tsx(198,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignUpPage.tsx(206,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SignUpPage.tsx(215,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/SignUpPage.tsx(229,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/SignUpPage.tsx(239,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/SignUpPage.tsx(250,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/SignUpPage.tsx(258,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/SupportPage.tsx(18,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/SupportPage.tsx(28,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/SupportPage.tsx(29,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/SupportPage.tsx(30,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/SupportPage.tsx(39,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/TermsPage.tsx(1,111): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/TermsPage.tsx(2,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/TermsPage.tsx(3,28): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/TermsPage.tsx(6,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/TermsPage.tsx(13,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/TermsPage.tsx(134,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/TermsPage.tsx(134,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
